Version 4
SHEET 1 1860 1260
WIRE -800 -176 -816 -176
WIRE -640 -176 -656 -176
WIRE -192 -176 -224 -176
WIRE -80 -176 -128 -176
WIRE 16 -176 -16 -176
WIRE -816 -80 -816 -176
WIRE -768 -80 -816 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE 512 -80 480 -80
WIRE -224 -64 -224 -176
WIRE -144 -64 -224 -64
WIRE 16 -64 16 -176
WIRE 16 -64 -80 -64
WIRE 480 -64 480 -80
WIRE 512 -64 512 -80
WIRE 528 -64 512 -64
WIRE 688 -48 592 -48
WIRE 768 -48 688 -48
WIRE 528 -32 432 -32
WIRE 768 -16 768 -48
WIRE -224 0 -224 -64
WIRE -144 0 -224 0
WIRE 16 0 16 -64
WIRE 16 0 -64 0
WIRE -816 16 -816 -80
WIRE -752 16 -816 16
WIRE -640 16 -640 -80
WIRE -640 16 -688 16
WIRE -624 16 -640 16
WIRE 144 16 128 16
WIRE 768 80 768 64
WIRE 864 80 768 80
WIRE -192 96 -192 80
WIRE -176 96 -192 96
WIRE 768 96 768 80
WIRE -816 112 -816 16
WIRE -736 112 -816 112
WIRE -80 112 -112 112
WIRE 16 112 16 0
WIRE 16 112 -16 112
WIRE 128 112 128 16
WIRE 128 112 16 112
WIRE 272 112 128 112
WIRE 432 112 432 -32
WIRE 432 112 352 112
WIRE 528 112 432 112
WIRE 688 112 688 -48
WIRE 688 112 608 112
WIRE -2032 128 -2112 128
WIRE -640 128 -640 16
WIRE -640 128 -672 128
WIRE -576 128 -640 128
WIRE -528 128 -576 128
WIRE -400 128 -448 128
WIRE -352 128 -400 128
WIRE -336 128 -352 128
WIRE -224 128 -224 0
WIRE -224 128 -256 128
WIRE -176 128 -224 128
WIRE -2112 144 -2112 128
WIRE -1776 144 -1840 144
WIRE -1680 144 -1696 144
WIRE -1568 144 -1600 144
WIRE -1536 144 -1568 144
WIRE -1504 144 -1536 144
WIRE -1376 144 -1472 144
WIRE -1136 144 -1184 144
WIRE -1072 144 -1136 144
WIRE -912 144 -992 144
