Version 4
SHEET 1 1604 1260
WIRE -800 -176 -816 -176
WIRE -640 -176 -656 -176
WIRE -384 -176 -416 -176
WIRE -272 -176 -320 -176
WIRE -176 -176 -208 -176
WIRE -816 -80 -816 -176
WIRE -768 -80 -816 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE 320 -80 288 -80
WIRE -416 -64 -416 -176
WIRE -336 -64 -416 -64
WIRE -176 -64 -176 -176
WIRE -176 -64 -272 -64
WIRE 288 -64 288 -80
WIRE 320 -64 320 -80
WIRE 336 -64 320 -64
WIRE 496 -48 400 -48
WIRE 576 -48 496 -48
WIRE 336 -32 240 -32
WIRE 576 -16 576 -48
WIRE -416 0 -416 -64
WIRE -336 0 -416 0
WIRE -176 0 -176 -64
WIRE -176 0 -256 0
WIRE -816 16 -816 -80
WIRE -752 16 -816 16
WIRE -640 16 -640 -80
WIRE -640 16 -688 16
WIRE -624 16 -640 16
WIRE -48 16 -64 16
WIRE 576 80 576 64
WIRE 672 80 576 80
WIRE -384 96 -384 80
WIRE -368 96 -384 96
WIRE 576 96 576 80
WIRE -816 112 -816 16
WIRE -736 112 -816 112
WIRE -272 112 -304 112
WIRE -176 112 -176 0
WIRE -176 112 -208 112
WIRE -64 112 -64 16
WIRE -64 112 -176 112
WIRE 80 112 -64 112
WIRE 240 112 240 -32
WIRE 240 112 160 112
WIRE 336 112 240 112
WIRE 496 112 496 -48
WIRE 496 112 416 112
WIRE -2032 128 -2112 128
WIRE -640 128 -640 16
WIRE -640 128 -672 128
WIRE -624 128 -640 128
WIRE -544 128 -560 128
WIRE -528 128 -544 128
WIRE -416 128 -416 0
WIRE -416 128 -448 128
WIRE -368 128 -416 128
WIRE -2112 144 -2112 128
WIRE -1776 144 -1840 144
WIRE -1680 144 -1696 144
WIRE -1568 144 -1600 144
WIRE -1536 144 -1568 144
WIRE -1504 144 -1536 144
WIRE -1376 144 -1472 144
WIRE -1136 144 -1184 144
WIRE -1072 144 -1136 144
WIRE -880 144 -992 144
WIRE -736 144 -880 144
